Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-1

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 6ca9889518a31b47d13e57dff61ef5d285ac1a15
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:39:14--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.36, 74.125.228.32, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
Connecting to dl.google.com (dl.google.com)|74.125.228.36|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82616305 (79M) [application/x-tar]
Saving to: `android-sdk_r20.0.3-linux.tgz'

     0K .......... .......... .......... .......... ..........  0%  123K 10m53s
    50K .......... .......... .......... .......... ..........  0% 9.07M 5m31s
   100K .......... .......... .......... .......... ..........  0% 37.2M 3m41s
   150K .......... .......... .......... .......... ..........  0% 41.8M 2m46s
   200K .......... .......... .......... .......... ..........  0% 37.2M 2m13s
   250K .......... .......... .......... .......... ..........  0%  213M 1m51s
   300K .......... .......... .......... .......... ..........  0% 36.6M 95s
   350K .......... .......... .......... .......... ..........  0% 36.0M 84s
   400K .......... .......... .......... .......... ..........  0% 32.5M 75s
   450K .......... .......... .......... .......... ..........  0% 34.1M 67s
   500K .......... .......... .......... .......... ..........  0% 40.5M 61s
   550K .......... .......... .......... .......... ..........  0% 37.1M 56s
   600K .......... .......... .......... .......... ..........  0% 38.6M 52s
   650K .......... .......... .......... .......... ..........  0%  197M 48s
   700K .......... .......... .......... .......... ..........  0% 38.2M 45s
