Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-7

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 5eac686113561aaef4626823affd075a925cbdeb
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:40:15--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.32, 74.125.228.41, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
Connecting to dl.google.com (dl.google.com)|74.125.228.32|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82616305 (79M) [application/x-tar]
Saving to: `android-sdk_r20.0.3-linux.tgz'

     0K .......... .......... .......... .......... ..........  0%  807K 1m40s
    50K .......... .......... .......... .......... ..........  0% 6.03M 56s
   100K .......... .......... .......... .......... ..........  0% 5.71M 42s
   150K .......... .......... .......... .......... ..........  0% 5.96M 35s
   200K .......... .......... .......... .......... ..........  0% 6.30M 30s
   250K .......... .......... .......... .......... ..........  0% 63.1M 26s
   300K .......... .......... .......... .......... ..........  0% 5.95M 24s
   350K .......... .......... .......... .......... ..........  0% 6.01M 22s
   400K .......... .......... .......... .......... ..........  0% 62.9M 20s
   450K .......... .......... .......... .......... ..........  0% 6.25M 19s
   500K .......... .......... .......... .......... ..........  0% 5.94M 19s
   550K .......... .......... .......... .......... ..........  0%  141M 17s
   600K .......... .......... .......... .......... ..........  0% 6.15M 17s
   650K .......... .......... .......... .......... ..........  0% 95.7M 16s
   700K .......... .......... .......... .......... ..........  0% 6.38M 15s
   750K .......... .......... .......... .......... ..........  0%  126M 15s
   800K .......... .......... .......... .......... ..........  1%  157M 14s
   850K .......... .......... .......... .......... ..........  1% 6.23M 14s
   900K .......... .......... .......... .......... ..........  1%  192M 13s
   950K .......... .......... .......... .......... ..........  1% 5.93M 13s
  1000K .......... .......... .......... .......... ..........  1%  124M 12s
  1050K .......... .......... .......... .......... ..........  1% 69.6M 12s
  1100K .......... .......... .......... .......... ..........  1% 7.41M 12s
  1150K .......... .......... .......... .......... ..........  1% 56.5M 11s
  1200K .......... .......... .......... .......... ..........  1% 37.8M 11s
  1250K .......... .......... .......... .......... ..........  1%  272M 10s
  1300K .......... .......... .......... .......... ..........  1% 7.95M 10s
  1350K .......... .......... .......... .......... ..........  1% 28.5M 10s
  1400K .......... .......... .......... .......... ..........  1%  273M 10s
  1450K .......... .......... .......... .......... ..........  1% 7.67M 10s
  1500K .......... .......... .......... .......... ..........  1% 86.1M 10s
  1550K .......... .......... .......... .......... ..........  1% 85.6M 9s
  1600K .......... .......... .......... .......... ..........  2% 49.5M 9s
  1650K .......... .......... .......... .......... ..........  2% 48.4M 9s
  1700K .......... .......... .......... .......... ..........  2% 11.3M 9s
